"","Title","URL","Description","Backers","Funding.Amount","Funding.Percent","Average.Pledge","Project.Start","Project.End","Time.Remaining"
"1","Console Mods and rockers themed open world video game","https://www.kickstarter.com/projects/23382946/console-mods-and-rockers-themed-open-world-video-g/?ref=kicktraq","Groundbreaking open world adventure set in 1960s London. funding needed to take it to the development stage. Thankyou","0","£0 of £30,000","0% funded","									",2015-12-16,2016-01-31,"0 days, 5 hours, 56 minutes"
"2","XenoShyft: Dreadmire","https://www.kickstarter.com/projects/coolminiornot/xenoshyft-dreadmire/?ref=kicktraq","Partner up with your friends to survive wave after wave of horrific aliens in this cooperative deck-building base-defense game!","4027","$345,563 of $30,000","1151% funded","$86",2016-01-12,2016-01-31,"0 days, 11 hours, 58 minutes"
"3","The Family Game: An Educational Board Game For Kids & Adults","https://www.kickstarter.com/projects/1857201114/the-family-game-an-educational-board-game-for-kids/?ref=kicktraq","The Family Game is an Exciting, Innovative and Educational new Board Game for all the Family to Enjoy Playing Together...","5","£72 of £25,000","0% funded","£14",2015-12-02,2016-01-31,"0 days, 13 hours, 14 minutes"
"4","H.P. Lovecraft:  Cthulhu Mythos Great Old Ones Idols","https://www.kickstarter.com/projects/rykarjove/hp-lovecraft-cthulhu-mythos-great-old-ones-idols/?ref=kicktraq","Tribute to H.P. Lovecraft - Cthulhu Mythos Bronze Metal Great Old Ones Idols and miniatures for RPG and Collecting","167","€15,260 of €500","3052% funded","€91",2015-12-02,2016-01-31,"0 days, 14 hours, 15 minutes"
"5","GOB'Z'HEROES - The Game","https://www.kickstarter.com/projects/antonioooh/gobzheroes-the-game/?ref=kicktraq","A Board Game clash where Gob'z try to be heroes... ...everything is allowed, including the most ludicrous attacks...!!","541","€66,418 of €30,000","221% funded","€123",2016-01-05,2016-01-31,"0 days, 14 hours, 57 minutes"
"6","The Cruellest Mistress Of All. An adventure for d20 systems","https://www.kickstarter.com/projects/1839381666/the-cruellest-mistress-of-all-an-adventure-for-d20/?ref=kicktraq","The Cruellest Mistress Of All is an adventure module for 5th edition fantasy roleplaying game, Pathfinder and OSR . For 4th level PCs.","152","£1,849 of £800","231% funded","£12",2015-12-26,2016-01-31,"0 days, 15 hours, 58 minutes"
"7","The Game of Dares","https://www.kickstarter.com/projects/1696683100/the-game-of-dares/?ref=kicktraq","The Childhood classic of truth or dare, but with a twist. To win, you need to press onward through the dares to reach the finish line!","5","$290 of $15,000","1% funded","$58",2015-12-02,2016-01-31,"0 days, 16 hours, 46 minutes"
"8","Ultimate NPCs: Skulduggery for 5e, Pathfinder and S&W!","https://www.kickstarter.com/projects/nordgames/ultimate-npcs-skulduggery-for-5e-pathfinder-and-sa/?ref=kicktraq","200+ pages of excellent NPCs and pre-built characters at level 1, 4, 8, 12, 16, and 20. Stat blocks, role playing cues, items and more!","1153","$51,877 of $10,000","518% funded","$45",2016-01-01,2016-02-01,"0 days, 20 hours, 58 minutes"
"9","The Dice Tower - 2016 (Season 12)","https://www.kickstarter.com/projects/tomvasel/the-dice-tower-2016-season-12/?ref=kicktraq","The Dice Tower enters its twelfth season. We are raising funds to keep it going, making it better in every way!","4345","$257,526 of $120,000","214% funded","$59",2016-01-04,2016-02-01,"0 days, 20 hours, 58 minutes"
"10","Fantasy Forest II (props for table top RPG's)","https://www.kickstarter.com/projects/worldswithin/fantasy-forest-ii-props-for-table-top-rpgs/?ref=kicktraq","3-D pop-up tree model for table-top RPG and strategy games. Pre-assembled, ready to use. Ilustrated by Alyce Mark.","30","$1,450 of $35","4142% funded","$48",2016-01-22,2016-02-01,"0 days, 20 hours, 59 minutes"
"11","SuperPower SmackDown! Dice Game","https://www.kickstarter.com/projects/lestersmith/superpower-smackdown-dice-game/?ref=kicktraq","A rollicking, superpowered battle dice game for two or more players!","50","$1,836 of $25,000","7% funded","$37",2015-12-17,2016-02-01,"0 days, 21 hours, 57 minutes"
"12","GLOBAL COLLAPSE","https://www.kickstarter.com/projects/1867129528/global-collapse/?ref=kicktraq","1 to 5 Player Tabletop Boardgame to Save the World!","99","$1,529 of $1,000","152% funded","$15",2015-12-21,2016-02-01,"0 days, 23 hours, 57 minutes"
"13","GAMETASIA CARDS: Play Poker & Chess with 65 Fantasy Cards!","https://www.kickstarter.com/projects/gametasiacards/gametasia-cards-play-poker-and-chess-with-65-fanta/?ref=kicktraq","Deal 65 Gametasia Cards, stack poker chips & position chess pieces for an action-packed match where strategic captures pay big rewards!","25","$530 of $16,000","3% funded","$21",2016-01-01,2016-02-01,"0 days, 23 hours, 57 minutes"
"14","Alienation - an intergalactic card drafting game","https://www.kickstarter.com/projects/219747730/alienation-an-intergalactic-card-drafting-game/?ref=kicktraq","Assume the role of an intergalactic real-estate agent attempting to satisfy various creature clientele!","611","$13,667 of $2,800","488% funded","$22",2016-01-02,2016-02-01,"1 days, 6 hours, 47 minutes"
"15","Guards of Atlantis: Tabletop MOBA","https://www.kickstarter.com/projects/697125425/guards-of-atlantis-tabletop-moba/?ref=kicktraq","The Guards of Atlantis is a competitive, team-based multiplayer battle arena (MOBA) game for 2-6 players set in a steampunk world.","497","$41,812 of $35,000","119% funded","$84",2016-01-14,2016-02-01,"1 days, 13 hours, 34 minutes"
"16","Chicago Shootout","https://www.kickstarter.com/projects/520805263/chicago-shootout/?ref=kicktraq","A swift brutal card game for two players.","109","kr23,592 of kr22,222","106% funded","kr216 DKK",2016-01-01,2016-02-01,"1 days, 14 hours, 57 minutes"
"17","The Adventures of Brave Cat","https://www.kickstarter.com/projects/1822211681/the-adventures-of-brave-cat/?ref=kicktraq","Stalk, fight, lie, and betray your way through an ancient temple in this 4 player board game!","19","$886 of $20,000","4% funded","$47",2016-01-02,2016-02-01,"1 days, 18 hours, 26 minutes"
"18","50 Fantasy RPG Dungeon Gaming Maps","https://www.kickstarter.com/projects/389421612/50-fantasy-rpg-dungeon-gaming-maps/?ref=kicktraq","50 Virtual and Tabletop RPG Maps for  Gaming and Fantasy Adventure! Search for maps no more! Gridded, Ungridded, Hexed, Empty and Full!","90","$2,005 of $100","2005% funded","$22",2016-01-03,2016-02-02,"2 days, 0 hours, 27 minutes"
"19","The C'thu - A Cthulhu Mythos Inspired Relics Faction","https://www.kickstarter.com/projects/torgaming/the-cthu-a-cthulhu-mythos-inspired-relics-faction/?ref=kicktraq","A new race for the Relics tabletop wargame, with inspiration taken from H.P. Lovecraft's Cthulhu Mythos.","98","£7,371 of £4,000","184% funded","£75",2016-01-05,2016-02-02,"2 days, 9 hours, 57 minutes"
"20","The Hollywood Movie Game!","https://www.kickstarter.com/projects/730522467/the-hollywood-movie-game/?ref=kicktraq","The Hollywood Movie Game allows each player to be the Producer, Director, Writer and Agent of a Big Box Office Hollywood Movie!","2","$26 of $2,500","1% funded","$13",2015-12-04,2016-02-02,"2 days, 12 hours, 44 minutes"
"21","Silver Isle Campaign","https://www.kickstarter.com/projects/52024810/silver-isle/?ref=kicktraq","An epic RPG campaign with 14+ modules following a group working for a guild that becomes entangled in a conspiracy spanning kingdoms.","24","$465 of $500","93% funded","$19",2015-12-19,2016-02-02,"2 days, 13 hours, 36 minutes"
"22","Scarred Lands—FRPG setting in both 5e & Pathfinder editions","https://www.kickstarter.com/projects/1861515217/scarred-landsfrpg-setting-in-both-5e-and-pathfinde/?ref=kicktraq","In the hands of the original creators, this 3e FRPG setting of a world torn by war between gods & titans returns for Pathfinder and 5e.","738","$47,422 of $20,000","237% funded","$64",2016-01-05,2016-02-02,"2 days, 16 hours, 57 minutes"
"23","The Selfie Board Game","https://www.kickstarter.com/projects/1030738486/the-selfie-board-game/?ref=kicktraq","The Selfie Board Game is all about describing someone's appearance JUST from the sound of their voice before their selfie is revealed.","13","$561 of $125,000","0% funded","$43",2016-01-06,2016-02-03,"3 days, 6 hours, 10 minutes"
"24","Dice Bazaar - Dice chucking, card trading, family fun","https://www.kickstarter.com/projects/fsosnin/dice-bazaar-dice-chucking-card-trading-family-fun/?ref=kicktraq","Welcome to the Dice Bazaar! Roll dice to buy and trade the best products in the market, block opponents, and score points!","131","$4,655 of $9,000","51% funded","$36",2016-01-04,2016-02-03,"3 days, 8 hours, 58 minutes"
"25","Dragon Keeper - the dungeon","https://www.kickstarter.com/projects/512832899/dragon-keeper-the-dungeon/?ref=kicktraq","Dragon Keeper is a strategic board game combining collective and individual goals.","791","€17,127 of €10,000","171% funded","€22",2016-01-06,2016-02-03,"3 days, 10 hours, 57 minutes"
"26","Heroines in Sensible Shoes - 28mm miniatures for roleplaying","https://www.kickstarter.com/projects/oathsworn/heroines-in-sensible-shoes-28mm-miniatures-for-rol/?ref=kicktraq","Tired of female miniatures in chainmail bikinis? We're making adventurers with realistic clothes and equipment...","750","£24,402 of £1,500","1626% funded","£33",2016-01-25,2016-02-03,"3 days, 11 hours, 57 minutes"
"27","The Sneaker Game - a combination memory + trivia game","https://www.kickstarter.com/projects/1161834782/the-sneaker-game-a-combination-memory-trivia-game/?ref=kicktraq","Do you love sneakers? So do we! \nSo much, we built a game around it.\nIntroducing The Sneaker Game: fun to play, and a real keeper.","49","€10,371 of €45,000","23% funded","€212",2015-12-21,2016-02-04,"3 days, 22 hours, 57 minutes"
"28","15mm Cold War British and VDV Infantry and Armour Forces","https://www.kickstarter.com/projects/1227636741/15mm-cold-war-british-and-vdv-infantry-and-armour/?ref=kicktraq","15mm /1:100th  British and VDV Winter uniform Cold war Forces in metal and resin","112","£7,318 of £2,700","271% funded","£65",2016-01-05,2016-02-04,"4 days, 1 hours, 43 minutes"
"29","World of Asatania - Epic RPG Adventures for 5E","https://www.kickstarter.com/projects/298854994/world-of-asatania-epic-rpg-adventures-for-5e/?ref=kicktraq","Easy to run 5E adventures in an epic campaign world. Includes play-tested content, maps, art and everything you need for weeks of play!","81","$3,298 of $500","659% funded","$41",2015-12-31,2016-02-04,"4 days, 8 hours, 15 minutes"
"30","Roll9 a strategic dice rolling game.","https://www.kickstarter.com/projects/foxfacegames/roll9-a-strategic-dice-rolling-gaming/?ref=kicktraq","Roll9 is a simple game sprouted from a simple idea with a simple goal.","5","$73 of $1,000","7% funded","$15",2016-01-05,2016-02-04,"4 days, 15 hours, 23 minutes"
"31","The Manhattan Project: Chain Reaction card game","https://www.kickstarter.com/projects/miniongames/the-manhattan-project-chain-reaction-card-game/?ref=kicktraq","Simple hand efficiency card game using dual-purpose cards in a quick and exciting race to build bombs.","3415","$92,578 of $4,000","2314% funded","$27",2016-01-13,2016-02-04,"4 days, 19 hours, 57 minutes"
"32","Alterkine: Planetary Survey RPG Pathfinder","https://www.kickstarter.com/projects/1491400497/alterkine-planetary-survey-rpg-pathfinder/?ref=kicktraq","Dozens of new races complete with planetary stats and strange new locations for your Pathfinder/d20 campaign.","49","$2,497 of $3,500","71% funded","$51",2015-12-29,2016-02-05,"5 days, 5 hours, 59 minutes"
"33","Realizing a Dream -- Publishing EVERYVERSE RPG","https://www.kickstarter.com/projects/1945825895/realizing-a-dream-publishing-everyverse-rpg/?ref=kicktraq","I am self-publishing my late husband's role-playing game, EVERYVERSE RPG.","50","$2,531 of $5,000","50% funded","$51",2016-01-06,2016-02-05,"5 days, 6 hours, 57 minutes"
"34","The Burning Wheel Codex","https://www.kickstarter.com/projects/burningwheel/the-burning-wheel-codex/?ref=kicktraq","A companion to the Burning Wheel Gold system including additional lifepaths, magic and rules commentary.","1722","$84,288 of $25,000","337% funded","$49",2016-01-05,2016-02-05,"5 days, 14 hours, 52 minutes"
"35","ChickenFightz","https://www.kickstarter.com/projects/1815465011/chickenfightz/?ref=kicktraq","Table-top Game From Hawaii Protects Roosters  While Making Cockfights Legal In All Fifty States - Exclusively available on Kickstarter","25","$468 of $8,200","5% funded","$19",2016-01-06,2016-02-05,"5 days, 17 hours, 25 minutes"
"36","Dungeons On Demand: Volume 3 - 5E DnD Dungeon Adventures","https://www.kickstarter.com/projects/dancoleman/dungeons-on-demand-volume-3-5e-dnd-dungeon-adventu/?ref=kicktraq","Dungeons, dragons, and more await in these pre-made adventures for your 5th edition campaign. $5 or less each & a FREE dungeon inside!","542","$13,160 of $750","1754% funded","$24",2016-01-11,2016-02-05,"5 days, 20 hours, 56 minutes"
"37","Agility Leader-Shift Game","https://www.kickstarter.com/projects/170198390/agility-leader-shift-game/?ref=kicktraq","A game to develop leadership skills using lean and agile principles.","13","$555 of $2,240","24% funded","$43",2016-01-07,2016-02-06,"5 days, 21 hours, 22 minutes"
"38","Distant Realms, a guide to the land of Leviathan","https://www.kickstarter.com/projects/stephaniemcalea/distant-realms-a-guide-to-the-land-of-leviathan/?ref=kicktraq","Leviathan is a continent on the world of Atuannu and is home to mythic races from Earth's antediluvian past.","138","£3,380 of £4,500","75% funded","£24",2016-01-07,2016-02-06,"6 days, 5 hours, 12 minutes"
"39","HiddenForestGaming Tabletop Gaming Mats","https://www.kickstarter.com/projects/1546849251/hiddenforestgaming-tabletop-gaming-mats/?ref=kicktraq","After successfully completing my last Kickstarter, I was asked to try my hand at tabletop gaming mats. Here they are!","101","$9,393 of $80,000","11% funded","$93",2015-12-08,2016-02-06,"6 days, 7 hours, 11 minutes"
"40","Tiny Epic Western","https://www.kickstarter.com/projects/coe/tiny-epic-western/?ref=kicktraq","Poker meets worker placement in this artfully crafted 30 minute board game for 2 to 4 players. TINY box, EPIC gameplay, EVERY TIME!","11121","$353,990 of $15,000","2359% funded","$32",2016-01-11,2016-02-06,"6 days, 8 hours, 57 minutes"
"41","e-SOLO-e  multiple-themed strategic board games","https://www.kickstarter.com/projects/1287555371/e-solo-e-multiple-themed-strategic-board-games/?ref=kicktraq","e-SOLO-e （絵揃）is a strategic game for two players. The goal is to get 4 cubes of the same symbol in-a-row. Play is simple but strategic.","149","$5,348 of $1,000","534% funded","$36",2016-01-07,2016-02-06,"6 days, 19 hours, 24 minutes"
"42","Ultimate Dinosaur Fighting!!","https://www.kickstarter.com/projects/darkcultgames/ultimate-dinosaur-fighting/?ref=kicktraq","Enter the world of Dinosaur Pit Fighting. A fast paced tactical battle board game, where you control the actions of your dinosaurs.","85","$4,208 of $8,000","52% funded","$50",2016-01-01,2016-02-06,"6 days, 19 hours, 57 minutes"
"43","Quillico","https://www.kickstarter.com/projects/quillico/quillico/?ref=kicktraq","Quillico is the every which way word game.","24","$1,925 of $35,000","5% funded","$80",2016-01-08,2016-02-07,"7 days, 10 hours, 21 minutes"
"44","Era: The Consortium & The Secret War Expansion - Sci-Fi RPG!","https://www.kickstarter.com/projects/shadesofvengeance/era-the-consortium-the-secret-war/?ref=kicktraq","Play the much-loved Sci-Fi RPG as a secret operative, fighting for your faction, with new equipment, new implants and new missions!","47","£1,082 of £500","216% funded","£23",2016-01-05,2016-02-07,"7 days, 13 hours, 57 minutes"
"45","Evil Zebra-Shark WILL DEFEAT YOU!","https://www.kickstarter.com/projects/1183543350/evil-zebra-shark-will-defeat-you/?ref=kicktraq","A Game For People Who Like Games","16","£408 of £16,500","2% funded","£26",2015-12-30,2016-02-08,"8 days, 14 hours, 21 minutes"
"46","Mr. Maksimov's Manor","https://www.kickstarter.com/projects/1140566395/mr-maksimovs-manor/?ref=kicktraq","A quick, approachable game of bidding and suspense set during the estate sale of the late, mysterious Mr. Maksimov.","46","$1,602 of $3,275","48% funded","$35",2016-01-09,2016-02-08,"8 days, 16 hours, 5 minutes"
